EID ,key ,direction ,time
2567,'e',0,1650982917871294000
2568,'h',1,1650982917915532000
2569,Key.space,0,1650982917975383000
2570,'e',1,1650982917979247000
2571,Key.space,1,1650982918092609000
2572,'e',0,1650982919289221000
2573,'n',0,1650982919404851000
2574,'e',1,1650982919433292000
2575,'n',1,1650982919501334000
2576,'o',0,1650982919588470000
2577,'r',0,1650982919688081000
2578,'o',1,1650982919699890000
2579,'m',0,1650982919772422000
2580,'r',1,1650982919799148000
2581,'o',0,1650982919900180000
2582,'m',1,1650982919931536000
2583,'o',1,1650982920024540000
2584,'u',0,1650982920183441000
2585,'s',0,1650982920222047000
2586,'u',1,1650982920271306000
2587,Key.space,0,1650982920319123000
2588,'s',1,1650982920369945000
2589,Key.space,1,1650982920470722000
2590,'f',0,1650982925855335000
2591,'i',0,1650982925964448000
2592,'f',1,1650982925987191000
2593,'i',1,1650982926035948000
2594,'m',0,1650982926286479000
2595,'m',1,1650982926406562000
2596,Key.space,0,1650982926481164000
2597,Key.space,1,1650982926621635000
2598,'c',0,1650982927533400000
2599,'c',1,1650982927733469000
2600,Key.backspace,0,1650982930229173000
2601,Key.backspace,1,1650982930308706000
2602,Key.backspace,0,1650982930421033000
2603,'=',0,1650982930422249000
2604,'=',1,1650982930467761000
2605,Key.backspace,1,1650982930474444000
2606,Key.backspace,0,1650982930584915000
2607,Key.backspace,1,1650982930693006000
2608,Key.backspace,0,1650982930856872000
2609,Key.backspace,1,1650982930932297000
2610,'l',0,1650982931483199000
2611,'l',1,1650982931574399000
2612,'m',0,1650982931665899000
2613,'m',1,1650982931742495000
2614,Key.space,0,1650982931820139000
2615,'c',0,1650982931883853000
2616,Key.space,1,1650982931922880000
2617,'c',1,1650982931980562000
2618,'a',0,1650982932020067000
2619,'r',0,1650982932160140000
2620,'a',1,1650982932175055000
2621,'r',1,1650982932240195000
2622,'e',0,1650982932363991000
2623,'e',1,1650982932437365000
2624,'e',0,1650982932492195000
2625,'r',0,1650982932628033000
2626,'e',1,1650982932680573000
2627,'r',1,1650982932789460000
2628,'.',0,1650982933264332000
2629,'.',1,1650982933340286000
2630,Key.space,0,1650982933428004000
2631,Key.space,1,1650982933560291000
2632,Key.shift_r,0,1650982938735942000
2633,'I',0,1650982939035722000
2634,Key.shift_r,1,1650982939159743000
2635,'i',1,1650982939192082000
2636,Key.space,0,1650982940565777000
2637,'a',0,1650982940644676000
2638,Key.space,1,1650982940652188000
2639,'m',0,1650982940725864000
2640,'a',1,1650982940797832000
2641,'m',1,1650982940817621000
2642,Key.space,0,1650982940912960000
2643,Key.space,1,1650982940968376000
2644,'h',0,1650982941012583000
2645,'a',0,1650982941092540000
2646,'h',1,1650982941112414000
2647,'a',1,1650982941248928000
2648,'p',0,1650982941386719000
2649,'p',1,1650982941506175000
2650,'y',0,1650982941754708000
2651,'y',1,1650982941825930000
2652,Key.space,0,1650982941900226000
2653,Key.space,1,1650982941983627000
2654,'h',0,1650982942006765000
2655,'h',1,1650982942112609000
2656,'e',0,1650982943059419000
2657,'e',1,1650982943166546000
2658,Key.space,0,1650982943167514000
2659,Key.space,1,1650982943266538000
2660,'f',0,1650982943333512000
2661,'i',0,1650982943397386000
2662,'f',1,1650982943477312000
2663,'n',0,1650982943492562000
2664,'i',1,1650982943548492000
2665,'a',0,1650982943561404000
2666,'n',1,1650982943611697000
2667,'l',0,1650982943677448000
2668,'a',1,1650982943704231000
2669,'l',1,1650982943769586000
2670,'l',0,1650982943805670000
2671,'l',1,1650982943892879000
2672,'y',0,1650982944042536000
2673,'y',1,1650982944128587000
2674,Key.space,0,1650982944168356000
2675,'g',0,1650982944247703000
2676,Key.space,1,1650982944263397000
2677,'o',0,1650982944328617000
2678,'g',1,1650982944355286000
2679,'t',0,1650982944388509000
2680,'o',1,1650982944422572000
2681,Key.space,0,1650982944475583000
2682,'t',1,1650982944491314000
2683,Key.space,1,1650982944588652000
2684,'a',0,1650982944626412000
2685,'n',0,1650982944710531000
2686,'a',1,1650982944792883000
2687,'n',1,1650982944798880000
2688,Key.space,0,1650982944849415000
2689,Key.space,1,1650982944929864000
2690,'o',0,1650982945009388000
2691,'s',0,1650982945092370000
2692,'o',1,1650982945109594000
2693,'s',1,1650982945213741000
2694,'c',0,1650982945282970000
2695,'a',0,1650982945415795000
2696,'c',1,1650982945430722000
2697,'a',1,1650982945567118000
2698,'r',0,1650982945666601000
2699,Key.space,0,1650982945766242000
2700,'r',1,1650982945809252000
2701,Key.space,1,1650982945862232000
2702,'t',0,1650982945893868000
2703,'h',0,1650982945978498000
2704,'t',1,1650982946021192000
2705,'i',0,1650982946042763000
2706,'s',0,1650982946106517000
2707,'h',1,1650982946113877000
2708,'i',1,1650982946165580000
2709,'s',1,1650982946254617000
2710,Key.space,0,1650982946260669000
2711,Key.space,1,1650982946338466000
2712,'y',0,1650982946434491000
2713,'e',0,1650982946486350000
2714,'y',1,1650982946542663000
2715,'e',1,1650982946575296000
2716,'a',0,1650982946660560000
2717,'a',1,1650982946792368000
2718,'r',0,1650982946796538000
2719,'r',1,1650982946888757000
2720,'.',0,1650982947144084000
2721,'.',1,1650982947289734000
2722,Key.shift,0,1650982955626733000
2723,Key.shift,1,1650982956970953000
2724,Key.ctrl,0,1650982957968732000
2725,Key.tab,0,1650982958748595000
2726,Key.tab,1,1650982958928265000
2727,Key.ctrl,1,1650982958977469000
2728,Key.cmd,0,1650982959866632000
2729,Key.caps_lock,0,1650982960195021000
2730,Key.caps_lock,1,1650982960195494000
2731,Key.cmd,1,1650982960406753000
2732,Key.cmd,0,1650982960815671000
2733,Key.tab,0,1650982961447669000
2734,Key.cmd,1,1650982961603346000
2735,Key.tab,1,1650982961612505000
2736,Key.ctrl,0,1650982965425417000
2737,'c',0,1650982965777362000
2738,Key.cmd,0,1650983519518441000
2739,Key.tab,0,1650983519628344000
2740,Key.tab,1,1650983519747482000
2741,Key.cmd,1,1650983519779135000
2742,'f',0,1650983522825242000
2743,'a',0,1650983522867523000
2744,'f',1,1650983522922608000
2745,'a',1,1650983523002624000
2746,Key.right,0,1650983523938543000
2747,Key.right,1,1650983524150866000
2748,Key.enter,0,1650983524308484000
2749,Key.enter,1,1650983524453024000
2750,'f',0,1650983527187469000
2751,'f',1,1650983527307474000
2752,'d',0,1650983527675559000
2753,'d',1,1650983527814714000
2754,Key.backspace,0,1650983529141493000
2755,Key.backspace,1,1650983529261908000
2756,Key.backspace,0,1650983529737257000
2757,Key.backspace,1,1650983529864765000
2758,'f',0,1650983531231538000
2759,'f',1,1650983531358212000
2760,'p',0,1650983531358898000
2761,'p',1,1650983531471700000
2762,'d',0,1650983531510817000
2763,'d',1,1650983531659581000
2764,'1',0,1650983531770330000
2765,'1',1,1650983531921407000
2766,Key.shift_r,0,1650983532977252000
2767,'@',0,1650983533129445000
2768,'@',1,1650983533236866000
2769,Key.shift_r,1,1650983533397558000
2770,Key.left,0,1650983535243873000
2771,Key.left,1,1650983535351555000
2772,'s',0,1650983535578280000
2773,'s',1,1650983535730510000
2774,'o',0,1650983535805070000
2775,'c',0,1650983535876998000
2776,'o',1,1650983535904799000
2777,'c',1,1650983536009138000
2778,'i',0,1650983536012666000
2779,'i',1,1650983536085085000
2780,'a',0,1650983536093559000
2781,'l',0,1650983536201214000
2782,'a',1,1650983536224246000
2783,'l',1,1650983536317417000
2784,Key.right,0,1650983537115008000
2785,Key.right,1,1650983537221979000
2786,'g',0,1650983538105083000
2787,'g',1,1650983538185330000
2788,'m',0,1650983538314042000
2789,'a',0,1650983538378708000
2790,'m',1,1650983538417919000
2791,'a',1,1650983538521420000
2792,'i',0,1650983538524976000
2793,'i',1,1650983538614248000
2794,'l',0,1650983538710030000
2795,'l',1,1650983538802054000
2796,'.',0,1650983538893978000
2797,'.',1,1650983539013610000
2798,'c',0,1650983539050192000
2799,'o',0,1650983539159063000
2800,'c',1,1650983539166313000
2801,'m',0,1650983539247013000
2802,Key.tab,0,1650983539334923000
2803,'o',1,1650983539355771000
2804,'m',1,1650983539398133000
2805,Key.tab,1,1650983539493951000
2806,Key.shift_r,0,1650983540263072000
2807,Key.shift_r,1,1650983541255134000
2808,Key.shift_r,0,1650983542854000000
2809,Key.shift_r,1,1650983543138055000
2810,Key.shift_r,0,1650983556158370000
2811,'S',0,1650983556330432000
2812,'S',1,1650983556430853000
2813,Key.shift_r,1,1650983556450553000
2814,'e',0,1650983556540142000
2815,'e',1,1650983556596760000
2816,'e',0,1650983556679619000
2817,'e',1,1650983556738988000
2818,'i',0,1650983556985059000
2819,'n',0,1650983557084223000
2820,'g',0,1650983557127295000
2821,'i',1,1650983557141007000
2822,'n',1,1650983557195915000
2823,'g',1,1650983557264270000
2824,Key.space,0,1650983557268654000
2825,Key.space,1,1650983557368842000
2826,Key.shift_r,0,1650983557471162000
2827,'P',0,1650983557629011000
2828,Key.shift_r,1,1650983557700756000
2829,'r',0,1650983557703622000
2830,'p',1,1650983557791443000
2831,'e',0,1650983557794957000
2832,'r',1,1650983557863057000
2833,'e',1,1650983557895057000
2834,'s',0,1650983557998826000
2835,'i',0,1650983558078904000
2836,'s',1,1650983558122576000
2837,'i',1,1650983558179762000
2838,'d',0,1650983558917423000
2839,'d',1,1650983559081674000
2840,'i',0,1650983559737447000
2841,'i',1,1650983559838208000
2842,'d',0,1650983560983312000
2843,'e',0,1650983561067560000
2844,'d',1,1650983561139117000
2845,'n',0,1650983561181281000
2846,'e',1,1650983561222712000
2847,'n',1,1650983561271533000
2848,'t',0,1650983561289167000
2849,Key.space,0,1650983561372591000
2850,'t',1,1650983561436183000
2851,Key.space,1,1650983561476044000
2852,Key.shift_r,0,1650983561587322000
2853,'B',0,1650983561693279000
2854,Key.shift_r,1,1650983561756525000
2855,'b',1,1650983561789171000
2856,'i',0,1650983561877187000
2857,'e',0,1650983561973341000
2858,'i',1,1650983561976272000
2859,'e',1,1650983562100860000
2860,Key.backspace,0,1650983562440537000
2861,Key.backspace,1,1650983562584381000
2862,Key.backspace,0,1650983563096262000
2863,Key.backspace,1,1650983563154948000
2864,Key.backspace,0,1650983563239955000
2865,Key.backspace,1,1650983563313420000
2866,Key.backspace,0,1650983563404317000
2867,Key.backspace,1,1650983563471378000
2868,Key.backspace,0,1650983563566264000
2869,Key.backspace,1,1650983563626355000
2870,Key.backspace,0,1650983563710278000
2871,Key.backspace,1,1650983563778958000
2872,Key.backspace,0,1650983563855835000
2873,Key.backspace,1,1650983563932430000
2874,Key.backspace,0,1650983564016551000
2875,Key.backspace,1,1650983564095479000
2876,'=',0,1650983565627144000
2877,'=',1,1650983565678368000
2878,'=',0,1650983566223405000
2879,'=',1,1650983566307132000
2880,Key.backspace,0,1650983566640200000
2881,Key.backspace,1,1650983566701300000
2882,Key.backspace,0,1650983566793045000
2883,Key.backspace,1,1650983566855153000
2884,Key.backspace,0,1650983566952764000
2885,Key.backspace,1,1650983567089416000
2886,'e',0,1650983568009896000
2887,'n',0,1650983568105213000
2888,'e',1,1650983568124609000
2889,'n',1,1650983568204483000
2890,'d',0,1650983568329136000
2891,Key.space,0,1650983568434064000
2892,'d',1,1650983568464771000
2893,Key.space,1,1650983568522313000
2894,Key.backspace,0,1650983568799946000
2895,Key.backspace,1,1650983568870878000
2896,Key.backspace,0,1650983568937895000
2897,'y',0,1650983569033931000
2898,Key.backspace,1,1650983569044895000
2899,'y',1,1650983569171113000
2900,Key.space,0,1650983569213622000
2901,Key.space,1,1650983569320580000
2902,Key.backspace,0,1650983569826709000
2903,Key.backspace,1,1650983569934002000
2904,'t',0,1650983569969446000
2905,'t',1,1650983570066100000
2906,Key.space,0,1650983570137000000
2907,Key.space,1,1650983570238632000
2908,Key.backspace,0,1650983570663800000
2909,Key.backspace,1,1650983570727241000
2910,Key.backspace,0,1650983570808955000
2911,Key.backspace,1,1650983570881060000
2912,Key.backspace,0,1650983570985787000
2913,Key.backspace,1,1650983571088052000
2914,Key.shift_r,0,1650983571525109000
2915,'T',0,1650983571584608000
2916,'T',1,1650983571696834000
2917,Key.shift_r,1,1650983571704523000
2918,Key.space,0,1650983571792095000
2919,Key.space,1,1650983571899644000
2920,Key.backspace,0,1650983572293878000
2921,Key.backspace,1,1650983572354466000
2922,Key.backspace,0,1650983572437709000
2923,Key.backspace,1,1650983572536495000
2924,'t',0,1650983573104012000
2925,'t',1,1650983573194968000
2926,Key.space,0,1650983573288814000
2927,Key.space,1,1650983573409065000
2928,Key.shift_r,0,1650983573506165000
2929,'B',0,1650983573626759000
2930,Key.shift_r,1,1650983573682757000
2931,'b',1,1650983573746907000
2932,'i',0,1650983573828736000
2933,'i',1,1650983573954129000
2934,'d',0,1650983573975602000
2935,'e',0,1650983574036020000
2936,'n',0,1650983574121323000
2937,'d',1,1650983574131466000
2938,'e',1,1650983574183232000
2939,'n',1,1650983574215778000
2940,Key.space,0,1650983574298797000
2941,'c',0,1650983574366806000
2942,Key.space,1,1650983574389424000
2943,'c',1,1650983574498832000
2944,'a',0,1650983574529003000
2945,'l',0,1650983574584590000
2946,'l',1,1650983574655022000
2947,'a',1,1650983574681225000
2948,'l',0,1650983574737879000
2949,'l',1,1650983574800757000
2950,'i',0,1650983574909764000
2951,'n',0,1650983575013614000
2952,'g',0,1650983575024996000
2953,'i',1,1650983575057789000
2954,'n',1,1650983575103933000
2955,'g',1,1650983575142102000
2956,Key.space,0,1650983575164785000
2957,Key.space,1,1650983575228715000
2958,'o',0,1650983575761803000
2959,'o',1,1650983575929731000
2960,'u',0,1650983576031819000
2961,'u',1,1650983576123483000
2962,'t',0,1650983576131314000
2963,Key.space,0,1650983576243792000
2964,'t',1,1650983576258726000
2965,Key.space,1,1650983576343050000
2966,Key.shift_r,0,1650983576950938000
2967,'O',0,1650983577120333000
2968,'O',1,1650983577266734000
2969,Key.shift_r,1,1650983577570987000
2970,Key.backspace,0,1650983577709310000
2971,Key.backspace,1,1650983577830155000
2972,Key.shift_r,0,1650983577990785000
2973,'P',0,1650983578198874000
2974,Key.shift_r,1,1650983578256519000
2975,'p',1,1650983578322784000
2976,'u',0,1650983578500237000
2977,'u',1,1650983578609157000
2978,'t',0,1650983578754342000
2979,'t',1,1650983578858117000
2980,'i',0,1650983578873781000
2981,'i',1,1650983578973855000
2982,'n',0,1650983579020497000
2983,'n',1,1650983579106722000
2984,'o',0,1650983580030639000
2985,'o',1,1650983580154746000
2986,Key.backspace,0,1650983580849583000
2987,Key.backspace,1,1650983580961278000
2988,Key.space,0,1650983581078458000
2989,Key.space,1,1650983581170021000
2990,'o',0,1650983581249529000
2991,'o',1,1650983581337890000
2992,'v',0,1650983581457455000
2993,'e',0,1650983581541016000
2994,'v',1,1650983581560261000
2995,'r',0,1650983581641486000
2996,Key.space,0,1650983581680563000
2997,'e',1,1650983581728286000
2998,Key.space,1,1650983581765360000
2999,'r',1,1650983581777726000
3000,'t',0,1650983581869207000
3001,'h',0,1650983581928753000
3002,'t',1,1650983581984067000
3003,'h',1,1650983582033791000
3004,Key.backspace,0,1650983582552388000
3005,Key.backspace,1,1650983582623376000
3006,Key.backspace,0,1650983582740122000
3007,Key.backspace,1,1650983582848603000
3008,'a',0,1650983584046499000
3009,'p',0,1650983584182598000
3010,'a',1,1650983584213087000
3011,'p',1,1650983584242639000
3012,'p',0,1650983584326425000
3013,'r',0,1650983584378286000
3014,'p',1,1650983584401744000
3015,'r',1,1650983584482724000
3016,'o',0,1650983584512652000
3017,'o',1,1650983584605445000
3018,'a',0,1650983584734374000
3019,'a',1,1650983584838702000
3020,'c',0,1650983584888403000
3021,'h',0,1650983584980405000
3022,'c',1,1650983585015153000
3023,'i',0,1650983585080295000
3024,'h',1,1650983585104691000
3025,'n',0,1650983585196806000
3026,'i',1,1650983585258902000
3027,'n',1,1650983585320437000
3028,'g',0,1650983585356367000
3029,Key.space,0,1650983585435988000
3030,'g',1,1650983585475394000
3031,Key.space,1,1650983585483558000
3032,'o',0,1650983585504609000
3033,'n',0,1650983585640515000
3034,'o',1,1650983585720119000
3035,'n',1,1650983585777694000
3036,Key.space,0,1650983585821006000
3037,Key.space,1,1650983585916387000
3038,Key.shift_r,0,1650983585962200000
3039,'A',0,1650983586115237000
3040,'N',0,1650983586119922000
3041,Key.shift_r,1,1650983586178303000
3042,'n',1,1650983586227220000
3043,'a',1,1650983586259392000
3044,'t',0,1650983586402451000
3045,'o',0,1650983586511972000
3046,'t',1,1650983586525208000
3047,'o',1,1650983586598460000
3048,Key.space,0,1650983586653096000
3049,'a',0,1650983586717334000
3050,Key.space,1,1650983586760442000
3051,'n',0,1650983586845507000
3052,'d',0,1650983586880622000
3053,'a',1,1650983586883856000
3054,'n',1,1650983586933599000
3055,Key.space,0,1650983587012189000
3056,'d',1,1650983587020103000
3057,Key.space,1,1650983587133700000
3058,Key.backspace,0,1650983587345251000
3059,Key.backspace,0,1650983587761535000
3060,Key.backspace,0,1650983587862038000
3061,Key.backspace,0,1650983587963575000
3062,Key.backspace,0,1650983588064126000
3063,Key.backspace,0,1650983588167960000
3064,Key.backspace,0,1650983588266077000
3065,Key.backspace,0,1650983588367186000
3066,Key.backspace,1,1650983588369065000
3067,Key.backspace,0,1650983588544102000
3068,Key.backspace,1,1650983588625163000
3069,Key.backspace,0,1650983588776954000
3070,Key.backspace,1,1650983588865569000
3071,Key.space,0,1650983589136095000
3072,Key.space,1,1650983589227708000
3073,Key.shift_r,0,1650983589294857000
3074,'N',0,1650983589423220000
3075,Key.shift_r,1,1650983589502895000
3076,'a',0,1650983589515092000
3077,'n',1,1650983589558421000
3078,'a',1,1650983589614453000
3079,'t',0,1650983591142154000
3080,'o',0,1650983591230231000
3081,'t',1,1650983591306029000
3082,'o',1,1650983591370300000
3083,Key.space,0,1650983591436952000
3084,Key.space,1,1650983591605148000
3085,'t',0,1650983592720201000
3086,'e',0,1650983592811860000
3087,'t',1,1650983592819762000
3088,'r',0,1650983592927923000
3089,'e',1,1650983593039973000
3090,'r',1,1650983593108142000
3091,'r',0,1650983594089998000
3092,'r',1,1650983594219274000
3093,'i',0,1650983594224885000
3094,'i',1,1650983594310192000
3095,'t',0,1650983594340023000
3096,'t',1,1650983594472189000
3097,'o',0,1650983594476117000
3098,'o',1,1650983594604182000
3099,'t',0,1650983595565807000
3100,'i',0,1650983595673966000
3101,'t',1,1650983595674898000
3102,'e',0,1650983595761859000
3103,'i',1,1650983595796549000
3104,'e',1,1650983595898211000
3105,'s',0,1650983595976742000
3106,Key.space,0,1650983596084945000
3107,'s',1,1650983596123539000
3108,Key.space,1,1650983596224645000
3109,'a',0,1650983596243628000
3110,'a',1,1650983596316641000
3111,Key.backspace,0,1650983597231896000
3112,'w',0,1650983597338189000
3113,Key.backspace,1,1650983597379296000
3114,'w',1,1650983597428085000
3115,'a',0,1650983597527805000
3116,'s',0,1650983597575690000
3117,'a',1,1650983597643528000
3118,Key.space,0,1650983597705256000
3119,'s',1,1650983597730536000
3120,Key.space,1,1650983597832109000
3121,'s',0,1650983598104464000
3122,'u',0,1650983598246843000
3123,'s',1,1650983598273441000
3124,'u',1,1650983598347367000
3125,'p',0,1650983598400977000
3126,'e',0,1650983598508155000
3127,'p',1,1650983598596302000
3128,'r',0,1650983598612571000
3129,'e',1,1650983598675433000
3130,Key.space,0,1650983598712721000
3131,'r',1,1650983598785082000
3132,Key.space,1,1650983598837965000
3133,Key.backspace,0,1650983600420938000
3134,Key.backspace,1,1650983600521271000
3135,Key.backspace,0,1650983600604120000
3136,Key.backspace,1,1650983600667405000
3137,Key.backspace,0,1650983600776347000
3138,Key.backspace,1,1650983600831693000
3139,Key.backspace,0,1650983600928675000
3140,Key.backspace,1,1650983601012853000
3141,Key.backspace,0,1650983601098635000
3142,Key.backspace,1,1650983601199968000
3143,Key.backspace,0,1650983601291991000
3144,Key.backspace,1,1650983601388600000
3145,Key.backspace,0,1650983601493829000
3146,Key.backspace,1,1650983601598962000
3147,Key.backspace,0,1650983603633603000
3148,Key.backspace,1,1650983603701663000
3149,Key.backspace,0,1650983603784849000
3150,Key.backspace,1,1650983603876817000
3151,Key.backspace,0,1650983603989583000
3152,Key.backspace,1,1650983604041244000
3153,'r',0,1650983604657619000
3154,'e',0,1650983604744782000
3155,'r',1,1650983604845000000
3156,'m',0,1650983604853575000
3157,'e',1,1650983604938122000
3158,'m',1,1650983604964906000
3159,'i',0,1650983605009738000
3160,'n',0,1650983605121734000
3161,'i',1,1650983605177380000
3162,'d',0,1650983605254725000
3163,'n',1,1650983605289088000
3164,'e',0,1650983605357634000
3165,'d',1,1650983605417301000
3166,'e',1,1650983605521659000
3167,'d',0,1650983605533511000
3168,'d',1,1650983605705642000
3169,Key.space,0,1650983605960541000
3170,Key.space,1,1650983606116814000
3171,'m',0,1650983606649610000
3172,'e',0,1650983606717422000
3173,'m',1,1650983606724853000
3174,Key.space,0,1650983606797326000
3175,'e',1,1650983606812318000
3176,Key.space,1,1650983606933803000
3177,'o',0,1650983608310491000
3178,'n',0,1650983608450517000
3179,'o',1,1650983608542422000
3180,'n',1,1650983608578831000
3181,Key.space,0,1650983608655301000
3182,Key.space,1,1650983608808192000
3183,Key.backspace,0,1650983609299611000
3184,Key.backspace,1,1650983609380474000
3185,Key.backspace,0,1650983609469077000
3186,Key.backspace,1,1650983609580719000
3187,'f',0,1650983609945573000
3188,Key.space,0,1650983610033319000
3189,'f',1,1650983610097212000
3190,Key.space,1,1650983610117354000
3191,'t',0,1650983610188588000
3192,'t',1,1650983610320176000
3193,'h',0,1650983610323267000
3194,'h',1,1650983610399612000
3195,'e',0,1650983610430364000
3196,Key.space,0,1650983610526122000
3197,'e',1,1650983610602225000
3198,Key.space,1,1650983610678798000
3199,'s',0,1650983611541456000
3200,'s',1,1650983611676718000
3201,'t',0,1650983611692536000
3202,'r',0,1650983611805317000
3203,'t',1,1650983611810217000
3204,'e',0,1650983611889437000
3205,'r',1,1650983611936701000
3206,'e',1,1650983611989587000
3207,'s',0,1650983612138313000
3208,'s',1,1650983612209426000
3209,'s',0,1650983612582363000
3210,Key.space,0,1650983612690374000
3211,'s',1,1650983612721035000
3212,Key.space,1,1650983612782470000
3213,'o',0,1650983612818022000
3214,'f',0,1650983612870207000
3215,'o',1,1650983612946687000
3216,Key.space,0,1650983612958238000
3217,'f',1,1650983612988969000
3218,Key.space,1,1650983613062654000
3219,'t',0,1650983613078597000
3220,'h',0,1650983613146290000
3221,'t',1,1650983613180815000
3222,'h',1,1650983613217309000
3223,'e',0,1650983613221578000
3224,Key.space,0,1650983613285932000
3225,'e',1,1650983613345383000
3226,Key.space,1,1650983613386446000
3227,'l',0,1650983613473911000
3228,'a',0,1650983613504720000
3229,'l',1,1650983613557640000
3230,'s',0,1650983613569849000
3231,'a',1,1650983613697339000
3232,'t',0,1650983613754252000
3233,'s',1,1650983613761401000
3234,'t',1,1650983613838121000
3235,Key.space,0,1650983613882128000
3236,Key.space,1,1650983614018254000
3237,'e',0,1650983614238058000
3238,'e',1,1650983614334093000
3239,'l',0,1650983614345144000
3240,'l',1,1650983614434201000
3241,'e',0,1650983614446372000
3242,'e',1,1650983614545720000
3243,'c',0,1650983614598537000
3244,'t',0,1650983614675183000
3245,'c',1,1650983614726664000
3246,'t',1,1650983614787366000
3247,'i',0,1650983614997207000
3248,'o',0,1650983615109198000
3249,'n',0,1650983615212657000
3250,'i',1,1650983615223815000
3251,'o',1,1650983615247954000
3252,'n',1,1650983615357233000
3253,'.',0,1650983615573217000
3254,'.',1,1650983615673580000
3255,Key.space,0,1650983615743292000
3256,Key.space,1,1650983615831325000
3257,Key.shift_r,0,1650983615861990000
3258,'I',0,1650983616030217000
3259,Key.shift_r,1,1650983616071484000
3260,'i',1,1650983616134281000
3261,Key.space,0,1650983616238451000
3262,'a',0,1650983616331104000
3263,Key.space,1,1650983616338348000
3264,'m',0,1650983616415211000
3265,'a',1,1650983616483137000
3266,'m',1,1650983616503902000
3267,Key.space,0,1650983616562230000
3268,Key.space,1,1650983616682405000
3269,'r',0,1650983616724681000
3270,'e',0,1650983616783806000
3271,'r',1,1650983616840006000
3272,'e',1,1650983616872863000
3273,'a',0,1650983617013135000
3274,'l',0,1650983617055883000
3275,'l',1,1650983617112683000
3276,'a',1,1650983617134185000
3277,'l',0,1650983617183856000
3278,'l',1,1650983617257886000
3279,'y',0,1650983617412490000
3280,'y',1,1650983617497736000
3281,Key.space,0,1650983617554311000
3282,Key.space,1,1650983617667347000
3283,'s',0,1650983617810188000
3284,'a',0,1650983617966240000
3285,'s',1,1650983618013546000
3286,'a',1,1650983618098091000
3287,'d',0,1650983618110913000
3288,Key.space,0,1650983618177685000
3289,'d',1,1650983618242019000
3290,Key.space,1,1650983618274215000
3291,'a',0,1650983618309870000
3292,'n',0,1650983618362543000
3293,'a',1,1650983618414026000
3294,'d',0,1650983618458454000
3295,'n',1,1650983618472918000
3296,Key.space,0,1650983618566032000
3297,'d',1,1650983618600651000
3298,Key.space,1,1650983618674135000
3299,'f',0,1650983619725071000
3300,'r',0,1650983619904253000
3301,'f',1,1650983619907931000
3302,'r',1,1650983620020329000
3303,'u',0,1650983620054853000
3304,'s',0,1650983620127308000
3305,'u',1,1650983620134291000
3306,'s',1,1650983620267707000
3307,'t',0,1650983620281888000
3308,'t',1,1650983620369571000
3309,'r',0,1650983620555085000
3310,'r',1,1650983620664145000
3311,'a',0,1650983620883111000
3312,'a',1,1650983621015673000
3313,'t',0,1650983621026145000
3314,'e',0,1650983621109699000
3315,'t',1,1650983621125862000
3316,'e',1,1650983621230543000
3317,'d',0,1650983621317017000
3318,Key.space,0,1650983621392780000
3319,'d',1,1650983621428645000
3320,Key.space,1,1650983621481000000
3321,'o',0,1650983621549632000
3322,'o',1,1650983621667578000
3323,'v',0,1650983621760962000
3324,'e',0,1650983621824953000
3325,'v',1,1650983621867921000
3326,'r',0,1650983621924678000
3327,Key.space,0,1650983621975959000
3328,'e',1,1650983621979472000
3329,'r',1,1650983622056919000
3330,Key.space,1,1650983622060892000
3331,'w',0,1650983622139915000
3332,'h',0,1650983622147139000
3333,'h',1,1650983622231880000
3334,'w',1,1650983622268135000
3335,'t',0,1650983622366944000
3336,'t',1,1650983622453947000
3337,Key.backspace,0,1650983622813927000
3338,Key.backspace,1,1650983622898074000
3339,Key.backspace,0,1650983622983785000
3340,'a',0,1650983623094851000
3341,Key.backspace,1,1650983623098938000
3342,'a',1,1650983623239754000
3343,'t',0,1650983623318886000
3344,'t',1,1650983623395016000
3345,Key.space,0,1650983623443719000
3346,Key.space,1,1650983623559931000
3347,'i',0,1650983623829842000
3348,'s',0,1650983623957938000
3349,'i',1,1650983623972857000
3350,Key.space,0,1650983624029747000
3351,'s',1,1650983624085777000
3352,Key.space,1,1650983624118114000
3353,'h',0,1650983624202996000
3354,'a',0,1650983624257737000
3355,'h',1,1650983624282813000
3356,'a',1,1650983624378882000
3357,'p',0,1650983624447875000
3358,'p',1,1650983624520211000
3359,'p',0,1650983624578710000
3360,'p',1,1650983624670132000
3361,'e',0,1650983624694536000
3362,'n',0,1650983624775041000
3363,'e',1,1650983624818653000
3364,'i',0,1650983624886692000
3365,'n',1,1650983624893827000
3366,'n',0,1650983624993898000
3367,'i',1,1650983625052182000
3368,'g',0,1650983625070644000
3369,'n',1,1650983625081671000
3370,Key.space,0,1650983625162593000
3371,'g',1,1650983625201592000
3372,Key.space,1,1650983625262352000
3373,'i',0,1650983625328716000
3374,'n',0,1650983625402303000
3375,'i',1,1650983625496716000
3376,'n',1,1650983625569025000
3377,Key.space,0,1650983625641548000
3378,Key.space,1,1650983625725907000
3379,Key.shift_r,0,1650983625787844000
3380,'U',0,1650983626011918000
3381,Key.shift_r,1,1650983626038559000
3382,'u',1,1650983626135075000
3383,'k',0,1650983626232551000
3384,'k',1,1650983626366023000
3385,'r',0,1650983626383356000
