EID ,key ,direction ,time
0,'t',1,1653603185388376000
1,'w',0,1653603185820241000
2,'w',1,1653603185924179000
3,'i',0,1653603185972186000
4,'i',1,1653603186140234000
5,'t',0,1653603186228059000
6,'t',1,1653603186300184000
7,'t',0,1653603186404188000
8,'t',1,1653603186484159000
9,Key.enter,0,1653603186852125000
10,Key.enter,1,1653603186995614000
11,'f',0,1653603195282896000
12,'f',1,1653603195386887000
13,'p',0,1653603195563498000
14,'p',1,1653603195675471000
15,'d',0,1653603195683545000
16,'d',1,1653603195795475000
17,'1',0,1653603196235410000
18,'1',1,1653603196307384000
19,'s',0,1653603196723425000
20,'s',1,1653603196795512000
21,'o',0,1653603196827387000
22,'o',1,1653603196899511000
23,'c',0,1653603196979437000
24,'c',1,1653603197051305000
25,'i',0,1653603197083454000
26,'i',1,1653603197139352000
27,'a',0,1653603197211451000
28,'a',1,1653603197299549000
29,'l',0,1653603197331523000
30,'l',1,1653603197411326000
31,Key.shift,0,1653603197683460000
32,'@',0,1653603197827426000
33,'@',1,1653603197923290000
34,Key.shift,1,1653603197971551000
35,'g',0,1653603198739402000
36,'g',1,1653603198787280000
37,'m',0,1653603198827308000
38,'m',1,1653603198899219000
39,'a',0,1653603198979333000
40,'i',0,1653603199067478000
41,'a',1,1653603199074794000
42,'i',1,1653603199139418000
43,'l',0,1653603199331447000
44,'l',1,1653603199387384000
45,'.',0,1653603199547390000
46,'.',1,1653603199618897000
47,'c',0,1653603199691353000
48,'c',1,1653603199755084000
49,'o',0,1653603199803300000
50,'o',1,1653603199867314000
51,'m',0,1653603200027358000
52,'m',1,1653603200091371000
53,Key.enter,0,1653603200907250000
54,Key.enter,1,1653603200995170000
55,Key.shift,0,1653603202723063000
56,Key.shift,1,1653603203043246000
57,Key.shift,0,1653603204115205000
58,Key.shift,1,1653603204603069000
59,Key.shift,0,1653603228073586000
60,'C',0,1653603231977531000
61,'C',1,1653603232161331000
62,Key.shift,1,1653603232289494000
63,'o',0,1653603233329413000
64,'o',1,1653603233441225000
65,'a',0,1653603233601407000
66,'a',1,1653603233674621000
67,'c',0,1653603233833128000
68,'c',1,1653603233897269000
69,'h',0,1653603233913069000
70,'h',1,1653603234009266000
71,Key.space,0,1653603234041167000
72,Key.space,1,1653603234144756000
73,Key.shift,0,1653603234321124000
74,'C',0,1653603234641270000
75,'C',1,1653603234769265000
76,Key.shift,1,1653603234785245000
77,'a',0,1653603234977234000
78,'a',1,1653603235113227000
79,'r',0,1653603235273682000
80,'r',1,1653603235353218000
81,'t',0,1653603235481145000
82,'t',1,1653603235529039000
83,'e',0,1653603235673144000
84,'e',1,1653603235729252000
85,'r',0,1653603235801130000
86,'r',1,1653603235873026000
87,Key.space,0,1653603235977171000
88,Key.space,1,1653603236041150000
89,'i',0,1653603270455104000
90,'i',1,1653603270551248000
91,'s',0,1653603270551951000
92,'s',1,1653603270592594000
93,Key.space,0,1653603270678962000
94,Key.space,1,1653603270758989000
95,'a',0,1653603270863025000
96,'a',1,1653603270950979000
97,Key.space,0,1653603271031051000
98,Key.space,1,1653603271110826000
99,'r',0,1653603271327050000
100,'r',1,1653603271391125000
101,'e',0,1653603271735077000
102,'e',1,1653603271822917000
103,'a',0,1653603271918965000
104,'a',1,1653603272063009000
105,Key.backspace,0,1653603272239013000
106,Key.backspace,1,1653603272302844000
107,Key.backspace,0,1653603272534890000
108,Key.backspace,1,1653603272598952000
109,Key.backspace,0,1653603272679013000
110,Key.backspace,1,1653603272742755000
111,'t',0,1653603273654865000
112,'t',1,1653603273689361000
113,'r',0,1653603273814830000
114,'r',1,1653603273878829000
115,'u',0,1653603274422742000
116,'u',1,1653603274486929000
117,'l',0,1653603274638884000
118,'y',0,1653603274734872000
119,'l',1,1653603274742269000
120,'y',1,1653603274790807000
121,Key.space,0,1653603274878828000
122,Key.space,1,1653603274958757000
123,'i',0,1653603275294823000
124,'i',1,1653603275358820000
125,'n',0,1653603275462753000
126,'n',1,1653603275526620000
127,'s',0,1653603275542717000
128,'s',1,1653603275606698000
129,'p',0,1653603275686243000
130,'p',1,1653603275726339000
131,'i',0,1653603276174733000
132,'i',1,1653603276246682000
133,'r',0,1653603276294641000
134,'r',1,1653603276341999000
135,'i',0,1653603276358395000
136,'i',1,1653603276414261000
